Open_t-6,High_t-6,Low_t-6,Close_t-6,Volume_t-6,Open_t-5,High_t-5,Low_t-5,Close_t-5,Volume_t-5,Open_t-4,High_t-4,Low_t-4,Close_t-4,Volume_t-4,Open_t-3,High_t-3,Low_t-3,Close_t-3,Volume_t-3,Open_t-2,High_t-2,Low_t-2,Close_t-2,Volume_t-2,Open_t-1,High_t-1,Low_t-1,Close_t-1,Volume_t-1,Close_t,Date_t
17.00,17.78,16.72,17.02,329857888.00,17.64,17.64,16.90,17.00,59525000.00,16.88,16.94,16.56,16.76,38840300.00,16.94,16.96,16.62,16.72,36413700.00,16.78,16.94,16.50,16.50,13654200.00,16.54,16.60,15.74,15.80,46155200.00,15.96,2021-12-09
17.64,17.64,16.90,17.00,59525000.00,16.88,16.94,16.56,16.76,38840300.00,16.94,16.96,16.62,16.72,36413700.00,16.78,16.94,16.50,16.50,13654200.00,16.54,16.60,15.74,15.80,46155200.00,15.86,16.18,15.84,15.96,20429300.00,16.00,2021-12-10
16.88,16.94,16.56,16.76,38840300.00,16.94,16.96,16.62,16.72,36413700.00,16.78,16.94,16.50,16.50,13654200.00,16.54,16.60,15.74,15.80,46155200.00,15.86,16.18,15.84,15.96,20429300.00,16.10,16.10,15.90,16.00,20271200.00,16.12,2021-12-13
16.94,16.96,16.62,16.72,36413700.00,16.78,16.94,16.50,16.50,13654200.00,16.54,16.60,15.74,15.80,46155200.00,15.86,16.18,15.84,15.96,20429300.00,16.10,16.10,15.90,16.00,20271200.00,16.14,16.32,16.00,16.12,56205896.00,16.10,2021-12-14
16.78,16.94,16.50,16.50,13654200.00,16.54,16.60,15.74,15.80,46155200.00,15.86,16.18,15.84,15.96,20429300.00,16.10,16.10,15.90,16.00,20271200.00,16.14,16.32,16.00,16.12,56205896.00,16.28,16.34,16.08,16.10,53353300.00,15.60,2021-12-15
16.54,16.60,15.74,15.80,46155200.00,15.86,16.18,15.84,15.96,20429300.00,16.10,16.10,15.90,16.00,20271200.00,16.14,16.32,16.00,16.12,56205896.00,16.28,16.34,16.08,16.10,53353300.00,16.10,16.28,15.60,15.60,60245104.00,16.00,2021-12-16
15.86,16.18,15.84,15.96,20429300.00,16.10,16.10,15.90,16.00,20271200.00,16.14,16.32,16.00,16.12,56205896.00,16.28,16.34,16.08,16.10,53353300.00,16.10,16.28,15.60,15.60,60245104.00,15.64,16.04,15.64,16.00,23169700.00,15.32,2021-12-17
16.10,16.10,15.90,16.00,20271200.00,16.14,16.32,16.00,16.12,56205896.00,16.28,16.34,16.08,16.10,53353300.00,16.10,16.28,15.60,15.60,60245104.00,15.64,16.04,15.64,16.00,23169700.00,15.94,16.00,15.32,15.32,287555808.00,15.90,2021-12-20
16.14,16.32,16.00,16.12,56205896.00,16.28,16.34,16.08,16.10,53353300.00,16.10,16.28,15.60,15.60,60245104.00,15.64,16.04,15.64,16.00,23169700.00,15.94,16.00,15.32,15.32,287555808.00,15.54,15.94,15.34,15.90,14802300.00,15.84,2021-12-21
16.28,16.34,16.08,16.10,53353300.00,16.10,16.28,15.60,15.60,60245104.00,15.64,16.04,15.64,16.00,23169700.00,15.94,16.00,15.32,15.32,287555808.00,15.54,15.94,15.34,15.90,14802300.00,15.88,15.90,15.62,15.84,5770300.00,15.90,2021-12-22
16.10,16.28,15.60,15.60,60245104.00,15.64,16.04,15.64,16.00,23169700.00,15.94,16.00,15.32,15.32,287555808.00,15.54,15.94,15.34,15.90,14802300.00,15.88,15.90,15.62,15.84,5770300.00,15.84,16.02,15.70,15.90,12133200.00,15.98,2021-12-23
15.64,16.04,15.64,16.00,23169700.00,15.94,16.00,15.32,15.32,287555808.00,15.54,15.94,15.34,15.90,14802300.00,15.88,15.90,15.62,15.84,5770300.00,15.84,16.02,15.70,15.90,12133200.00,15.98,16.18,15.94,15.98,13380300.00,15.86,2021-12-24
15.94,16.00,15.32,15.32,287555808.00,15.54,15.94,15.34,15.90,14802300.00,15.88,15.90,15.62,15.84,5770300.00,15.84,16.02,15.70,15.90,12133200.00,15.98,16.18,15.94,15.98,13380300.00,16.00,16.10,15.86,15.86,3645300.00,15.82,2021-12-27
15.54,15.94,15.34,15.90,14802300.00,15.88,15.90,15.62,15.84,5770300.00,15.84,16.02,15.70,15.90,12133200.00,15.98,16.18,15.94,15.98,13380300.00,16.00,16.10,15.86,15.86,3645300.00,15.84,16.00,15.74,15.82,3533100.00,15.60,2021-12-28
15.88,15.90,15.62,15.84,5770300.00,15.84,16.02,15.70,15.90,12133200.00,15.98,16.18,15.94,15.98,13380300.00,16.00,16.10,15.86,15.86,3645300.00,15.84,16.00,15.74,15.82,3533100.00,15.84,15.86,15.40,15.60,11281900.00,15.60,2021-12-29
15.84,16.02,15.70,15.90,12133200.00,15.98,16.18,15.94,15.98,13380300.00,16.00,16.10,15.86,15.86,3645300.00,15.84,16.00,15.74,15.82,3533100.00,15.84,15.86,15.40,15.60,11281900.00,15.60,15.68,15.46,15.60,4735300.00,16.20,2021-12-31
15.98,16.18,15.94,15.98,13380300.00,16.00,16.10,15.86,15.86,3645300.00,15.84,16.00,15.74,15.82,3533100.00,15.84,15.86,15.40,15.60,11281900.00,15.60,15.68,15.46,15.60,4735300.00,15.58,16.20,15.46,16.20,13375400.00,15.70,2022-01-03
16.00,16.10,15.86,15.86,3645300.00,15.84,16.00,15.74,15.82,3533100.00,15.84,15.86,15.40,15.60,11281900.00,15.60,15.68,15.46,15.60,4735300.00,15.58,16.20,15.46,16.20,13375400.00,15.82,15.96,15.64,15.70,3268200.00,16.00,2022-01-05
15.84,16.00,15.74,15.82,3533100.00,15.84,15.86,15.40,15.60,11281900.00,15.60,15.68,15.46,15.60,4735300.00,15.58,16.20,15.46,16.20,13375400.00,15.82,15.96,15.64,15.70,3268200.00,15.98,16.00,15.76,16.00,13240300.00,16.22,2022-01-06
15.84,15.86,15.40,15.60,11281900.00,15.60,15.68,15.46,15.60,4735300.00,15.58,16.20,15.46,16.20,13375400.00,15.82,15.96,15.64,15.70,3268200.00,15.98,16.00,15.76,16.00,13240300.00,15.96,16.26,15.88,16.22,11198000.00,16.00,2022-01-07
15.60,15.68,15.46,15.60,4735300.00,15.58,16.20,15.46,16.20,13375400.00,15.82,15.96,15.64,15.70,3268200.00,15.98,16.00,15.76,16.00,13240300.00,15.96,16.26,15.88,16.22,11198000.00,16.22,16.26,15.82,16.00,17097800.00,15.92,2022-01-10
15.58,16.20,15.46,16.20,13375400.00,15.82,15.96,15.64,15.70,3268200.00,15.98,16.00,15.76,16.00,13240300.00,15.96,16.26,15.88,16.22,11198000.00,16.22,16.26,15.82,16.00,17097800.00,16.00,16.14,15.92,15.92,9503000.00,15.68,2022-01-11
15.82,15.96,15.64,15.70,3268200.00,15.98,16.00,15.76,16.00,13240300.00,15.96,16.26,15.88,16.22,11198000.00,16.22,16.26,15.82,16.00,17097800.00,16.00,16.14,15.92,15.92,9503000.00,15.94,16.02,15.64,15.68,15707200.00,15.90,2022-01-12
15.98,16.00,15.76,16.00,13240300.00,15.96,16.26,15.88,16.22,11198000.00,16.22,16.26,15.82,16.00,17097800.00,16.00,16.14,15.92,15.92,9503000.00,15.94,16.02,15.64,15.68,15707200.00,15.78,16.04,15.70,15.90,5300900.00,16.58,2022-01-13
15.96,16.26,15.88,16.22,11198000.00,16.22,16.26,15.82,16.00,17097800.00,16.00,16.14,15.92,15.92,9503000.00,15.94,16.02,15.64,15.68,15707200.00,15.78,16.04,15.70,15.90,5300900.00,16.00,16.72,15.98,16.58,27016000.00,17.18,2022-01-14
16.22,16.26,15.82,16.00,17097800.00,16.00,16.14,15.92,15.92,9503000.00,15.94,16.02,15.64,15.68,15707200.00,15.78,16.04,15.70,15.90,5300900.00,16.00,16.72,15.98,16.58,27016000.00,16.70,17.18,16.58,17.18,15871900.00,17.24,2022-01-17
16.00,16.14,15.92,15.92,9503000.00,15.94,16.02,15.64,15.68,15707200.00,15.78,16.04,15.70,15.90,5300900.00,16.00,16.72,15.98,16.58,27016000.00,16.70,17.18,16.58,17.18,15871900.00,17.02,17.42,16.98,17.24,16413500.00,16.70,2022-01-18
15.94,16.02,15.64,15.68,15707200.00,15.78,16.04,15.70,15.90,5300900.00,16.00,16.72,15.98,16.58,27016000.00,16.70,17.18,16.58,17.18,15871900.00,17.02,17.42,16.98,17.24,16413500.00,17.14,17.22,16.70,16.70,12020900.00,16.58,2022-01-19
15.78,16.04,15.70,15.90,5300900.00,16.00,16.72,15.98,16.58,27016000.00,16.70,17.18,16.58,17.18,15871900.00,17.02,17.42,16.98,17.24,16413500.00,17.14,17.22,16.70,16.70,12020900.00,16.70,16.70,16.42,16.58,14146700.00,16.24,2022-01-20
16.00,16.72,15.98,16.58,27016000.00,16.70,17.18,16.58,17.18,15871900.00,17.02,17.42,16.98,17.24,16413500.00,17.14,17.22,16.70,16.70,12020900.00,16.70,16.70,16.42,16.58,14146700.00,16.24,16.80,16.22,16.24,13120200.00,16.50,2022-01-21
16.70,17.18,16.58,17.18,15871900.00,17.02,17.42,16.98,17.24,16413500.00,17.14,17.22,16.70,16.70,12020900.00,16.70,16.70,16.42,16.58,14146700.00,16.24,16.80,16.22,16.24,13120200.00,16.30,16.66,16.30,16.50,13188400.00,16.64,2022-01-24
17.02,17.42,16.98,17.24,16413500.00,17.14,17.22,16.70,16.70,12020900.00,16.70,16.70,16.42,16.58,14146700.00,16.24,16.80,16.22,16.24,13120200.00,16.30,16.66,16.30,16.50,13188400.00,16.78,16.80,16.42,16.64,17395400.00,16.80,2022-01-25
17.14,17.22,16.70,16.70,12020900.00,16.70,16.70,16.42,16.58,14146700.00,16.24,16.80,16.22,16.24,13120200.00,16.30,16.66,16.30,16.50,13188400.00,16.78,16.80,16.42,16.64,17395400.00,16.66,16.80,16.60,16.80,15133200.00,16.74,2022-01-26
16.70,16.70,16.42,16.58,14146700.00,16.24,16.80,16.22,16.24,13120200.00,16.30,16.66,16.30,16.50,13188400.00,16.78,16.80,16.42,16.64,17395400.00,16.66,16.80,16.60,16.80,15133200.00,16.82,16.96,16.72,16.74,6946200.00,16.68,2022-01-27
16.24,16.80,16.22,16.24,13120200.00,16.30,16.66,16.30,16.50,13188400.00,16.78,16.80,16.42,16.64,17395400.00,16.66,16.80,16.60,16.80,15133200.00,16.82,16.96,16.72,16.74,6946200.00,16.80,16.90,16.66,16.68,8313300.00,16.26,2022-01-28
16.30,16.66,16.30,16.50,13188400.00,16.78,16.80,16.42,16.64,17395400.00,16.66,16.80,16.60,16.80,15133200.00,16.82,16.96,16.72,16.74,6946200.00,16.80,16.90,16.66,16.68,8313300.00,16.70,16.86,16.26,16.26,13459700.00,16.38,2022-01-31
16.78,16.80,16.42,16.64,17395400.00,16.66,16.80,16.60,16.80,15133200.00,16.82,16.96,16.72,16.74,6946200.00,16.80,16.90,16.66,16.68,8313300.00,16.70,16.86,16.26,16.26,13459700.00,16.26,16.48,16.26,16.38,20138800.00,16.56,2022-02-02
16.66,16.80,16.60,16.80,15133200.00,16.82,16.96,16.72,16.74,6946200.00,16.80,16.90,16.66,16.68,8313300.00,16.70,16.86,16.26,16.26,13459700.00,16.26,16.48,16.26,16.38,20138800.00,16.50,16.80,16.44,16.56,14048800.00,16.00,2022-02-03
16.82,16.96,16.72,16.74,6946200.00,16.80,16.90,16.66,16.68,8313300.00,16.70,16.86,16.26,16.26,13459700.00,16.26,16.48,16.26,16.38,20138800.00,16.50,16.80,16.44,16.56,14048800.00,16.54,16.54,16.00,16.00,18174100.00,16.06,2022-02-04
16.80,16.90,16.66,16.68,8313300.00,16.70,16.86,16.26,16.26,13459700.00,16.26,16.48,16.26,16.38,20138800.00,16.50,16.80,16.44,16.56,14048800.00,16.54,16.54,16.00,16.00,18174100.00,16.00,16.08,15.64,16.06,18802900.00,15.60,2022-02-07
16.70,16.86,16.26,16.26,13459700.00,16.26,16.48,16.26,16.38,20138800.00,16.50,16.80,16.44,16.56,14048800.00,16.54,16.54,16.00,16.00,18174100.00,16.00,16.08,15.64,16.06,18802900.00,16.38,16.40,15.54,15.60,46473000.00,15.74,2022-02-08
16.26,16.48,16.26,16.38,20138800.00,16.50,16.80,16.44,16.56,14048800.00,16.54,16.54,16.00,16.00,18174100.00,16.00,16.08,15.64,16.06,18802900.00,16.38,16.40,15.54,15.60,46473000.00,15.82,15.92,15.60,15.74,24060300.00,16.26,2022-02-09
16.50,16.80,16.44,16.56,14048800.00,16.54,16.54,16.00,16.00,18174100.00,16.00,16.08,15.64,16.06,18802900.00,16.38,16.40,15.54,15.60,46473000.00,15.82,15.92,15.60,15.74,24060300.00,15.80,16.46,15.78,16.26,31753600.00,16.20,2022-02-10
16.54,16.54,16.00,16.00,18174100.00,16.00,16.08,15.64,16.06,18802900.00,16.38,16.40,15.54,15.60,46473000.00,15.82,15.92,15.60,15.74,24060300.00,15.80,16.46,15.78,16.26,31753600.00,16.24,16.26,15.72,16.20,41869104.00,18.16,2022-02-11
16.00,16.08,15.64,16.06,18802900.00,16.38,16.40,15.54,15.60,46473000.00,15.82,15.92,15.60,15.74,24060300.00,15.80,16.46,15.78,16.26,31753600.00,16.24,16.26,15.72,16.20,41869104.00,16.22,18.16,16.00,18.16,283141696.00,17.00,2022-02-14
16.38,16.40,15.54,15.60,46473000.00,15.82,15.92,15.60,15.74,24060300.00,15.80,16.46,15.78,16.26,31753600.00,16.24,16.26,15.72,16.20,41869104.00,16.22,18.16,16.00,18.16,283141696.00,16.36,17.00,16.34,17.00,72260496.00,16.50,2022-02-15
15.82,15.92,15.60,15.74,24060300.00,15.80,16.46,15.78,16.26,31753600.00,16.24,16.26,15.72,16.20,41869104.00,16.22,18.16,16.00,18.16,283141696.00,16.36,17.00,16.34,17.00,72260496.00,16.90,16.90,16.14,16.50,15645000.00,16.92,2022-02-16
15.80,16.46,15.78,16.26,31753600.00,16.24,16.26,15.72,16.20,41869104.00,16.22,18.16,16.00,18.16,283141696.00,16.36,17.00,16.34,17.00,72260496.00,16.90,16.90,16.14,16.50,15645000.00,16.70,16.98,16.42,16.92,18613700.00,16.50,2022-02-17
16.24,16.26,15.72,16.20,41869104.00,16.22,18.16,16.00,18.16,283141696.00,16.36,17.00,16.34,17.00,72260496.00,16.90,16.90,16.14,16.50,15645000.00,16.70,16.98,16.42,16.92,18613700.00,16.92,16.92,16.50,16.50,6877000.00,16.06,2022-02-18
16.22,18.16,16.00,18.16,283141696.00,16.36,17.00,16.34,17.00,72260496.00,16.90,16.90,16.14,16.50,15645000.00,16.70,16.98,16.42,16.92,18613700.00,16.92,16.92,16.50,16.50,6877000.00,16.50,16.50,16.06,16.06,7429100.00,15.52,2022-02-21
16.36,17.00,16.34,17.00,72260496.00,16.90,16.90,16.14,16.50,15645000.00,16.70,16.98,16.42,16.92,18613700.00,16.92,16.92,16.50,16.50,6877000.00,16.50,16.50,16.06,16.06,7429100.00,16.10,16.24,15.52,15.52,18641100.00,15.48,2022-02-22
16.90,16.90,16.14,16.50,15645000.00,16.70,16.98,16.42,16.92,18613700.00,16.92,16.92,16.50,16.50,6877000.00,16.50,16.50,16.06,16.06,7429100.00,16.10,16.24,15.52,15.52,18641100.00,15.52,15.80,15.44,15.48,11502500.00,15.80,2022-02-23
16.70,16.98,16.42,16.92,18613700.00,16.92,16.92,16.50,16.50,6877000.00,16.50,16.50,16.06,16.06,7429100.00,16.10,16.24,15.52,15.52,18641100.00,15.52,15.80,15.44,15.48,11502500.00,15.50,15.80,15.20,15.80,13539100.00,14.80,2022-02-24
16.92,16.92,16.50,16.50,6877000.00,16.50,16.50,16.06,16.06,7429100.00,16.10,16.24,15.52,15.52,18641100.00,15.52,15.80,15.44,15.48,11502500.00,15.50,15.80,15.20,15.80,13539100.00,15.80,15.84,14.80,14.80,19719800.00,16.52,2022-02-28
16.50,16.50,16.06,16.06,7429100.00,16.10,16.24,15.52,15.52,18641100.00,15.52,15.80,15.44,15.48,11502500.00,15.50,15.80,15.20,15.80,13539100.00,15.80,15.84,14.80,14.80,19719800.00,14.90,16.52,14.90,16.52,28305200.00,15.70,2022-03-01
16.10,16.24,15.52,15.52,18641100.00,15.52,15.80,15.44,15.48,11502500.00,15.50,15.80,15.20,15.80,13539100.00,15.80,15.84,14.80,14.80,19719800.00,14.90,16.52,14.90,16.52,28305200.00,15.74,15.88,15.60,15.70,15667300.00,15.14,2022-03-02
15.52,15.80,15.44,15.48,11502500.00,15.50,15.80,15.20,15.80,13539100.00,15.80,15.84,14.80,14.80,19719800.00,14.90,16.52,14.90,16.52,28305200.00,15.74,15.88,15.60,15.70,15667300.00,15.68,15.68,15.14,15.14,9306400.00,14.84,2022-03-03
15.50,15.80,15.20,15.80,13539100.00,15.80,15.84,14.80,14.80,19719800.00,14.90,16.52,14.90,16.52,28305200.00,15.74,15.88,15.60,15.70,15667300.00,15.68,15.68,15.14,15.14,9306400.00,15.40,15.50,14.84,14.84,15189600.00,14.76,2022-03-04
15.80,15.84,14.80,14.80,19719800.00,14.90,16.52,14.90,16.52,28305200.00,15.74,15.88,15.60,15.70,15667300.00,15.68,15.68,15.14,15.14,9306400.00,15.40,15.50,14.84,14.84,15189600.00,14.92,15.00,14.70,14.76,17246300.00,14.48,2022-03-07
14.90,16.52,14.90,16.52,28305200.00,15.74,15.88,15.60,15.70,15667300.00,15.68,15.68,15.14,15.14,9306400.00,15.40,15.50,14.84,14.84,15189600.00,14.92,15.00,14.70,14.76,17246300.00,14.74,14.74,14.36,14.48,10473100.00,13.80,2022-03-08
15.74,15.88,15.60,15.70,15667300.00,15.68,15.68,15.14,15.14,9306400.00,15.40,15.50,14.84,14.84,15189600.00,14.92,15.00,14.70,14.76,17246300.00,14.74,14.74,14.36,14.48,10473100.00,14.40,14.40,13.80,13.80,13021000.00,13.50,2022-03-09
15.68,15.68,15.14,15.14,9306400.00,15.40,15.50,14.84,14.84,15189600.00,14.92,15.00,14.70,14.76,17246300.00,14.74,14.74,14.36,14.48,10473100.00,14.40,14.40,13.80,13.80,13021000.00,13.80,14.18,13.50,13.50,9164600.00,14.30,2022-03-10
15.40,15.50,14.84,14.84,15189600.00,14.92,15.00,14.70,14.76,17246300.00,14.74,14.74,14.36,14.48,10473100.00,14.40,14.40,13.80,13.80,13021000.00,13.80,14.18,13.50,13.50,9164600.00,14.16,14.66,13.76,14.30,9884000.00,14.70,2022-03-11
14.92,15.00,14.70,14.76,17246300.00,14.74,14.74,14.36,14.48,10473100.00,14.40,14.40,13.80,13.80,13021000.00,13.80,14.18,13.50,13.50,9164600.00,14.16,14.66,13.76,14.30,9884000.00,14.30,14.70,14.24,14.70,4360800.00,14.40,2022-03-14
14.74,14.74,14.36,14.48,10473100.00,14.40,14.40,13.80,13.80,13021000.00,13.80,14.18,13.50,13.50,9164600.00,14.16,14.66,13.76,14.30,9884000.00,14.30,14.70,14.24,14.70,4360800.00,14.68,14.68,13.90,14.40,6256300.00,15.50,2022-03-15
14.40,14.40,13.80,13.80,13021000.00,13.80,14.18,13.50,13.50,9164600.00,14.16,14.66,13.76,14.30,9884000.00,14.30,14.70,14.24,14.70,4360800.00,14.68,14.68,13.90,14.40,6256300.00,14.30,15.50,13.80,15.50,12965800.00,15.40,2022-03-16
13.80,14.18,13.50,13.50,9164600.00,14.16,14.66,13.76,14.30,9884000.00,14.30,14.70,14.24,14.70,4360800.00,14.68,14.68,13.90,14.40,6256300.00,14.30,15.50,13.80,15.50,12965800.00,15.44,15.44,14.70,15.40,8255600.00,15.08,2022-03-17
